제목,방송 기간,방송 횟수,장르,채널,제작사,극본,출연자,방송 시작
간택-여인들의전쟁, 2019년 12월 14일 ~ 2020년 2월 9일 ,  16부작 ,"  로맨스, 퓨전사극 ",  TV CHOSUN ,"  하이그라운드, 코탑미디어   홍승철, 고대화 ",  최수미 ,"  진세연, 김민규(배우), 이시언, 도상우, 이열음 外 ",2019-12-14 00:00:00
미씽나인,  2017년 1월 18일 ~ 2017년 3월 9일 ,  16부작(스페셜 1부작) ,  미스터리 ,  문화방송 ,  SM C&C ,,"  정경호(1983), 백진희 外 ",2017-01-18 00:00:00
열혈사제,  2019년 2월 15일 ~ 2019년 4월 20일 ,  40부작 + 스페셜 1부작 + 스페셜 우리는 열혈사이다 ,  블랙 코미디 ,  SBS ,  삼화네트웍스 ,  박재범(각본가) ,"  김남길, 김성균, 이하늬, 금새록, 고준 外 ",2019-02-15 00:00:00
친애하는판사님께, 2018년 7월 25일 ~ 2018년 9월 20일 , 32부작 , 법정물 , SBS ," 더스토리웍스, iHQ ", 천성일 ," 윤시윤, 이유영, 박병은, 나라(헬로비너스) 外 ",2018-07-25 00:00:00
안녕드라큘라,   2020년 2월 17일 ~ 2020년 2월 18일 ,  2부작 ,  드라마 ,  JTBC ,  드라마하우스   박준서 ,  하정윤 ,"  서현(소녀시대), 이지현, 이주빈, 고나희, 서은율, 오만석, 지일주 外 ",2020-02-17 00:00:00
여우야뭐하니,  2006년 9월 20일 ~ 2006년 11월 9일 ,  16부작 ,"  드라마, 로맨틱 코미디 ",  문화방송 ,,  김도우(각본가) ,"  고현정, 천정명, 조연우(배우), 손현주, 고준희 外 ",2006-09-20 00:00:00
닥터프로스트,  2014년 11월 23일 ~ 2015년 2월 1일 ,  10부작 ,  범죄 ,  OCN_LOGO.png ,,  허지영 ,"  송창의, 정은채, 성지루, 이윤지, 최정우 등 ",2014-11-23 00:00:00
풀하우스,  2004년 7월 14일 ~ 2004년 9월 2일 ,  16부작 ,  로맨틱코미디 ,  한국방송공사 ,  김종학프로덕션 ,  민효정 ,"  송혜교, 비(연예인), 한은정, 김성수(배우) 外 ",2004-07-14 00:00:00
"고맙다,아들아",  2015년 2월 11일 ~ 2015년 2월 12일  ,  2부작 ,,  KBS 2TV ,  FNC 엔터테인먼트 ,  유현미 ,"  이대연, 윤유선, 안재민 外 ",2015-02-11 00:00:00
뱀파이어탐정,  2016년 3월 27일 ~ 2016년 6월 12일  ,  12부작 ,  범죄 ,  OCN_LOGO.png ,  에이치픽쳐스 ,  유영선 ,"  이준(배우), 오정세, 이세영(배우) ",2016-03-27 00:00:00
낭만닥터김사부2,  2020년 1월 6일 ~ 2020년 2월 25일 ,  16부작 ,,  SBS ,"  삼화네트웍스   안제현, 신상윤 ",  강은경 ,"  한석규, 안효섭, 이성경, 진경(배우), 임원희, 소주연 外 ",2020-01-06 00:00:00
섬마을선생님,   2004년 6월 2일~ 2004년 7월 22일 ,  총 16부작 ,,  SBS ,  에이트픽스 ,"  김의석, 이윤진 ","  김민종, 한지혜, 박은혜, 이동욱 外  ",2004-06-02 00:00:00
그냥사랑하는사이,  2017년 12월 11일 ~ 2018년 1월 30일 ,  16부작 ,,  JTBC ,  셀트리온 엔터테인먼트 ,  유보라 ,"  준호(2PM), 원진아, 이기우, 강한나, 윤세아, 김강현(배우), 나문희, 윤유선, 안내상, 한서진, 박희본 등 ",2017-12-11 00:00:00
태양의여자,  2008년 5월 28일 ~ 2008년 7월 31일 ,  20부작 ,"  드라마, 통속극 ",  한국방송공사 ,  팬 엔터테인먼트 ,  김인영(각본가) ,"  김지수(배우), 이하나, 정겨운, 한재석 外 ",2008-05-28 00:00:00
빛나는로맨스, 2013년 12월 23일 ~ 2014년 6월 20일 , 122부작 ," 가족, 로맨스, 막장 드라마 ", 문화방송 , 문화방송 , 서현주 ," 이진, 박윤재, 조안, 윤희석(배우), 김수연(배우) 外 ",2013-12-23 00:00:00
"하이드지킬,나",  2015년 1월 21일 ~ 2015년 3월 26일 ,  20부작 ,  로맨틱 코미디 ,  SBS ,"  H E&M, KPJ ",  김지운 ,"  현빈, 한지민, 성준(배우), 혜리 外 ",2015-01-21 00:00:00
엄마가바람났다,  2020년 5월 4일 ~ 2020년 10월 16일 ,  120부작 (예정) ,,  SBS ,"  메가몬스터  이준호, 김용진", 안서정 ,  外 ,2020-05-04 00:00:00
로드넘버원,   2010년 6월 23일 ~ 2010년 8월 26일 ,  20부작 ,"  드라마, 전쟁 ",  문화방송 ,  로고스필름 ,  한지훈 ,"  소지섭, 김하늘, 윤계상, 최민수, 손창민 外 ",2010-06-23 00:00:00
동백꽃필무렵,  2019년 9월 18일 ~ 2019년 11월 21일 ,  40부작 + 스페셜 2부작 ,,  KBS 2TV | 넷플릭스 ,  팬엔터테인먼트   김희열 ,  임상춘 ,"  공효진, 강하늘, 김지석(배우), 지이수, 오정세, 염혜란, 손담비, 김강훈, 고두심, 이정은(1970) 外 ",2019-09-18 00:00:00
리턴,  2018년 1월 17일 ~ 2018년 3월 22일 ,  34부작 ,"  범죄, 서스펜스, 스릴러 ",  SBS ,  더스토리윅스 ,  최경미 ,"  박진희(1978), 이진욱, 신성록, 박기웅, 봉태규, 정은채, 윤종훈 外 ",2018-01-17 00:00:00
응답하라1994,  2013년 10월 18일 ~ 2013년 12월 28일 ,  21부작 ,,  tvN ,,"  이우정, 이선혜, 김대주, 김란주, 정보훈 ","  성동일, 이일화, 고아라, 정우, 유연석 外 ",2013-10-18 00:00:00
베이비시터,  2016년 3월 14일 ~ 2016년 3월 22일 ,  4부작 ,,  KBS 2TV ,  엘앤홀딩스 ,  최효비 ,"  조여정, 김민준, 신윤주, 이승준(배우) 外 ",2016-03-14 00:00:00
마녀의연애,  2014년 4월 14일 ~ 2014년 6월 10일 ,  16부작 ,, tvN ,  그룹에이트 ,"  반기리, 이선정 ","  엄정화, 박서준, 한재석, 정연주(배우) 外 ",2014-04-14 00:00:00
나쁜형사,  2018년 12월 3일 ~ 2019년 1월 29일 ,  32부작 ,  수사물 ,  문화방송 , iHQ ,"  허준우, 강이헌 ","  신하균, 이설(배우), 박호산, 김건우 外 ",2018-12-03 00:00:00
마왕,  2007년 3월 21일 ~ 2007년 5월 24일 ,  20부작 ,  복수극 ,  KBS 2TV ,  올리브나인 ,  김지우(각본가) ,"  신민아, 엄태웅, 주지훈 외 ",2007-03-21 00:00:00
"90일,사랑할시간",  2006년 11월 15일 ~ 2007년 1월 4일 ,  16부작 ,"  드라마, 멜로 ",  문화방송 ,  김남원 ,"  박해영, 김정아 ","  강지환, 김하늘, 정혜영, 윤희석(배우) 外 ",2006-11-15 00:00:00
왕은사랑한다,  2017년 7월 17일 ~ 2017년 9월 19일 ,  40부작 ,,  문화방송 ,  유스토리나인 ,  송지나 ,"  임시완, 윤아(소녀시대), 홍종현 外 ",2017-07-17 00:00:00
그녀가돌아왔다,  2005년 6월 27일 ~ 2005년 8월 16일 ,  16부작 ,"  멜로, 드라마, 미스터리 ",  KBS 2TV ,  디지털돔 ,  문은아 ,"  김효진(배우), 김남진, 김주승, 서지혜 外 ",2005-06-27 00:00:00
부자의탄생,  2010년 3월 1일 ~ 2010년 5월 4일 ,  20부작 ,,  한국방송공사 ,  크리에이티브그룹 다다 ,  최민기 ,"  이보영, 지현우, 남궁민, 이시영(배우) 外 ",2010-03-01 00:00:00
라스트,  2015년 7월 24일 ~ 2015년 9월 12일 ,  16부작 ,, JTBC ,"  드라마하우스, 에이스토리 ",  한지훈 ,"  윤계상, 이범수, 서예지, 박예진, 박원상 外 ",2015-07-24 00:00:00
산부인과,  2010년 2월 3일 ~ 2010년 3월 25일 ,  16부작 ,,  SBS ,  JS픽쳐스 ,  최희라 ,"  장서희, 고주원, 서지석, 송중기, 이영은(1982) 外 ",2010-02-03 00:00:00
천일의약속,   2011년 10월 17일 ~ 2011년 12월 20일 ,  20부작 ,,  SBS ,  예인 E&M ,  김수현(작가) ,"  수애, 김래원, 정유미(1984), 이상우(배우), 이미숙 外 ",2011-10-17 00:00:00
으라차차와이키키,  2018년 2월 5일 ~ 2018년 4월 17일 ,  20부작 ,,  JTBC ,"  씨제스 프로덕션, 드라마하우스 ","  김기호, 송지은, 송미소, 원혜진, 김효주 ","  김정현(1990), 이이경, 손승원, 정인선, 고원희, 이주우 등 ",2018-02-05 00:00:00
블러드,  2015년 2월 16일 ~ 2015년 4월 21일 ,  20부작 ,"  멜로, 의학 드라마 ",  KBS 2TV ,  IOK 미디어 ,  박재범(각본가) ,"  안재현, 구혜선, 지진희 外 ",2015-02-16 00:00:00
보고싶다,  2012년 11월 7일 ~ 2013년 1월 17일 ,  21부작 ,,  문화방송 ,  이김프로덕션 ,  문희정 ,"  박유천, 윤은혜, 유승호, 장미인애 外 ",2012-11-07 00:00:00
그남자오수,  2018년 3월 5일 ~ 2018년 4월 24일 ,  16부작 ,  로맨스 범죄 ,  OCN ,  (주)아이엠티브이 ,  정유선 ,"  이종현(가수), 김소은 외 ",2018-03-05 00:00:00
대군-사랑을그리다,  2018년 3월 3일 ~ 2018년 5월 6일 ,  20부작 ,"  사극, 멜로 ",  TV CHOSUN ,"  예인 E&M, C-STORY ",  조현경 ,"  윤시윤, 진세연, 주상욱, 류효영 外 ",2018-03-03 00:00:00
남자가사랑할때,  2013년 4월 3일 ~ 2013년 6월 6일 ,  20부작 ,"  드라마, 멜로 ",  문화방송 ,  아이윌미디어 ,  김인영(각본가) ,"  송승헌, 신세경, 채정안, 연우진 外 ",2013-04-03 00:00:00
여우각시별,  2018년 10월 1일 ~ 2018년 11월 26일  ,  32부작 ,"  판타지, 성장, 휴먼, 멜로 ",  SBS ,"  삼화네트웍스, 김종학프로덕션 ",  강은경 ,"  이제훈, 채수빈, 이동건, 김지수(배우) 外 ",2018-10-01 00:00:00
안투라지,  2016년 11월 4일 ~ 2016년 12월 24일 ,  16부작  ,,  tvN ,  CJ E&M ,"  서재원, 권소라 ","  서강준, 박정민(배우), 조진웅, 이광수(배우), 이동휘(배우) 外 ",2016-11-04 00:00:00
미스터기간제,  2019년 7월 17일 ~ 2019년 9월 5일 ,  16부작 ,"  추리, 범죄, 스릴러 ",  OCN ,  JS픽쳐스 ,  장홍철 ,"  윤균상, 금새록, 이준영(1997), 최유화 外 ",2019-07-17 00:00:00
스타의연인,  2008년 12월 10일 ~ 2009년 2월 12일 ,  20부작 ,,  SBS ,  올리브나인 ,  오수연 ,"  최지우, 유지태, 이기우(배우), 차예련 外 ",2008-12-10 00:00:00
이산,  2007년 9월 17일 ~ 2008년 6월 16일 ,  77부작 ,"  드라마, 퓨전사극 ",  문화방송 ,  김종학 프로덕션 ,  김이영 ,"  이서진, 한지민, 이순재, 한상진 外 ",2007-09-17 00:00:00
강적들,   2008년 4월 14일 ~ 2008년 6월 3일 ,  16부작 ,,  KBS 2TV ,  KBS 미디어 ,  강은경 ,"  채림, 이종혁(배우), 이진욱 外 ",2008-04-14 00:00:00
오자룡이간다,  2012년 11월 19일 ~ 2013년 5월 17일 ,  129부작 ,"  가족, 로맨스 막장 드라마 ",  문화방송 ,"  DK E&M, 커튼콜 미디어 ",  김사경 ,"  이장우(배우), 오연서, 진태현, 서현진(배우) 外 ",2012-11-19 00:00:00
시카고타자기,  2017년 4월 7일 ~ 2017년 6월 3일 ,  16부작 ,"  로맨스, 드라마, 판타지, 코미디, 시대극, 미스터리 ",  tvN ,   THE UNICORN ,  진수완 ,"  유아인, 임수정, 고경표, 곽시양 등 ",2017-04-07 00:00:00
절대그이,  2019년 5월 15일 ~ 2019년 7월 11일 ,  36부작 ,"  판타지, 로맨스 ",  SBS ,"  아폴로픽쳐스, iHQ ","  양혁문, 장아미 ","  여진구, 방민아, 홍종현, 최성원(배우), 홍서영(배우) 外 ",2019-05-15 00:00:00
돌아온복단지,  2017년 5월 15일 ~ 2017년 11월 24일,  122부작 ,,  문화방송 ,"  JS픽쳐스, 주식회사 아인   이진석, 송미헌 ",  마주희 ,"  강성연, 고세원, 송선미, 이필모 등 ",2017-05-15 00:00:00
내손을잡아,  2013년 10월 7일 ~ 2014년 4월 4일 ,  130부작 ,  막장 드라마 ,  문화방송 ,  MBC C&I ,  홍승희 ,"  박시은(1980), 이재황(배우), 진태현, 배그린 外 ",2013-10-07 00:00:00
멜로가체질,  2019년 8월 9일 ~ 2019년 9월 28일 ,  16부작 + 스페셜 1부작 ,,  JTBC   넷플릭스  왓챠플레이,  삼화네트웍스 ,"  이병헌(감독), 김영영 ","  천우희, 전여빈, 한지은(배우), 안재홍(배우), 공명(배우) 外 ",2019-08-09 00:00:00
기황후, 2013년 10월 28일 ~ 2014년 4월 29일  , 51부작 , 사극 , MBC , 이김 프로덕션 ," 장영철, 정경순 "," 하지원, 주진모(1974), 지창욱, 백진희 外 ",2013-10-28 00:00:00
연애말고결혼,,  16부작 ,,  tvN ,  IOK미디어 ,  주화미 ,"  연우진, 한그루, 정진운, 한선화, 허정민, 윤소희 등 ",unknown
맨투맨,  2017년 4월 21일 ~ 2017년 6월 10일 ,  16부작 ,"  액션, 첩보, 코미디 ",  JTBC ,"  드라마하우스, 마운틴무브먼트스토리 ",  김원석 ,"  박해진, 박성웅, 김민정(1982) ,정만식, 연정훈, 채정안, 장현성 外 ",2017-04-21 00:00:00
시티홀,  2009년 4월 29일 ~ 2009년 7월 2일 ,  20부작 ,,  SBS ,  예인문화 ,  김은숙 ,"  김선아, 차승원, 추상미, 이형철, 윤세아, 이준혁, 정수영(배우), 최일화, 차화연, 박주아, 김진성, 최상훈, 염동헌, 박태경, 류성현, 신정근, 임대일, 강주형 등 ",2009-04-29 00:00:00
부잣집아들,  2018년 3월 25일 ~ 2018년 10월 7일 ,  100부작 ,,  문화방송 ,  이관희 프로덕션 ,  김정수(각본가) ,"  김지훈(배우), 김주현(배우), 이규한, 홍수현 등 ",2018-03-25 00:00:00
너의목소리가들려,  2013년 6월 5일 ~ 2013년 8월 1일 ,  18부작 ,,  SBS ,  DRM미디어 ,  박혜련 ,"  이종석(배우), 이보영, 윤상현(배우), 이다희, 정웅인 外 ",2013-06-05 00:00:00
신입사관구해령,  2019년 7월 17일 ~ 2019년 9월 26일  ,  40부작 + 스페셜 2부작 ,,  문화방송 | Netflix ,  초록뱀미디어 ,  김호수[*A ] ,"  신세경, 차은우, 박기웅 外 ",2019-07-17 00:00:00
날녹여주오,  2019년 9월 28일 ~ 2019년 11월 17일 ,  16부작 ,"  판타지, 로맨스, 미스터리 ",  tvN ,  스토리피닉스   백미경 ,  백미경 ,"  지창욱, 원진아, 윤세아 등 ",2019-09-28 00:00:00
숨바꼭질,  2018년 8월 25일 ~ 2018년 11월 17일 ,  48부작 ,,  문화방송 ,  네오엔터테인먼트 ,  설경은 ,"  이유리(배우), 송창의, 엄현경, 김영민(배우) 外 ",2018-08-25 00:00:00
17세의조건,  2019년 8월 5일 ~ 2019년 8월 6일 ,  2부작 ,,  SBS ,  ,  류보리 ,"  윤찬영, 박시은(2001) 外 ",2019-08-05 00:00:00
